id,review
2291,Bad
2090,Excellent
595,Very good
2063,Excellent
9739,Very good
6709,Good
9828,Very good
7648,Very good
993,Very good
7022,Very good
191,Very good
956,Very good
3782,Very good
2771,Bad
2103,Very good
4395,Excellent
1190,Excellent
123,Very good
4985,Excellent
4559,Very good
8669,Very good
4273,Very good
1297,Very bad
855,Good
9879,Bad
1574,Excellent
5653,Very good
5713,Good
9146,Very good
5303,Very good
286,Very good
627,Good
8462,Excellent
5715,Excellent
260,Excellent
3370,Good
463,Good
525,Good
7770,Very good
8290,Excellent
1361,Excellent
7212,Good
1583,Very good
4693,Excellent
3758,Excellent
5893,Excellent
9329,Excellent
422,Good
5891,Excellent
2905,Very good
6765,Good
3828,Very good
589,Very good
2999,Excellent
4134,Excellent
7874,Good
1698,Very good
9674,Good
5982,Good
3399,Very good
1056,Excellent
344,Excellent
7776,Very good
6703,Very good
2440,Excellent
2446,Very good
6179,Very good
1596,Bad
3325,Very good
7483,Excellent
2476,Good
6370,Excellent
1864,Excellent
3607,Excellent
5041,Very good
4502,Excellent
8212,Excellent
2822,Very bad
8865,Bad
7261,Very good
5946,Excellent
2646,Good
7534,Good
4298,Very bad
2963,Very good
4187,Good
1906,Very good
7513,Very bad
146,Excellent
8345,Excellent
9215,Good
4426,Good
1535,Very good
5648,Very good
5999,Very good
1618,Very good
9876,Good
6158,Very good
7412,Very bad
6741,Excellent
124,Excellent
5318,Very good
5184,Very good
6189,Very good
9759,Very good
8860,Very good
1385,Bad
7780,Very good
8021,Excellent
2571,Very good
7804,Very good
2675,Good
9608,Very good
6536,Excellent
9311,Excellent
483,Good
4289,Very good
6031,Very good
7167,Bad
8164,Very good
5608,Excellent
1932,Good
8135,Very bad
3168,Excellent
9173,Excellent
708,Very good
5929,Excellent
2828,Excellent
242,Excellent
7286,Excellent
9485,Very good
8415,Excellent
3415,Very good
5327,Excellent
7650,Very good
3044,Excellent
5228,Very good
3214,Very bad
2996,Excellent
886,Excellent
9520,Very good
6096,Excellent
9506,Very good
5724,Excellent
4369,Very good
8610,Good
5247,Bad
7655,Very good
498,Very good
3587,Excellent
6127,Excellent
371,Very good
758,Very good
1785,Excellent
7853,Excellent
3386,Very good
3523,Very bad
3825,Very good
5340,Excellent
8033,Good
2398,Very good
2795,Very good
7783,Excellent
4166,Excellent
3634,Very good
383,Very good
6760,Very good
5591,Very good
1738,Excellent
4081,Very good
2180,Excellent
7807,Excellent
121,Excellent
1599,Bad
3045,Excellent
8092,Very good
2678,Excellent
6083,Very good
9777,Very good
6006,Very good
2336,Very good
6954,Good
7117,Very good
7958,Very good
7791,Excellent
6133,Very bad
9930,Bad
1210,Excellent
7716,Very good
3696,Very bad
2462,Excellent
4152,Very good
6332,Bad
826,Very good
2451,Good
3737,Very bad
3103,Excellent
7756,Excellent
5836,Excellent
3254,Good
2190,Very good
9607,Very bad
7364,Good
7628,Very good
1309,Excellent
5701,Very good
6983,Excellent
7276,Very bad
2674,Very good
8318,Bad
6159,Very bad
1330,Very good
9780,Good
1305,Excellent
7172,Bad
8409,Very good
8615,Very bad
7236,Good
4310,Excellent
5877,Excellent
8892,Excellent
4374,Good
8981,Excellent
7745,Very good
6490,Very bad
4093,Very good
4198,Excellent
3232,Excellent
5623,Excellent
2657,Very good
6680,Good
1674,Good
1320,Very good
132,Excellent
3827,Excellent
6108,Excellent
5707,Excellent
2956,Excellent
3303,Excellent
8714,Very good
4522,Excellent
6365,Bad
4498,Very good
5637,Very good
4918,Very bad
9806,Excellent
2951,Very good
9168,Very good
6821,Bad
4025,Very good
7308,Bad
7489,Very good
5803,Excellent
3816,Very bad
2062,Very good
4330,Excellent
5288,Excellent
4898,Excellent
2082,Excellent
4984,Excellent
9042,Excellent
7066,Bad
5926,Excellent
5017,Very good
5921,Very good
6426,Good
7421,Excellent
9796,Very good
5058,Excellent
5899,Bad
8483,Very good
655,Very good
5818,Excellent
6032,Excellent
612,Excellent
818,Excellent
336,Excellent
5294,Good
385,Excellent
2718,Excellent
6419,Very good
8507,Very bad
9478,Excellent
6719,Excellent
7108,Very bad
6088,Very good
2052,Excellent
9625,Bad
4552,Excellent
7042,Very good
2005,Good
1514,Excellent
3223,Excellent
5935,Excellent
937,Very good
1808,Very bad
1465,Very good
1542,Excellent
1704,Bad
2187,Bad
5113,Excellent
5218,Very bad
4842,Very bad
6229,Excellent
8575,Excellent
1777,Good
7184,Very bad
1491,Very good
9621,Very good
6803,Good
3886,Bad
4411,Good
7786,Very bad
3761,Very good
9543,Excellent
9564,Very bad
9638,Very bad
1995,Excellent
5367,Excellent
7162,Very good
2803,Good
4593,Excellent
6076,Bad
8286,Good
2668,Excellent
5174,Very good
5683,Excellent
954,Very good
8056,Very good
1840,Excellent
9123,Very good
4,Excellent
9351,Very bad
3874,Very good
4923,Good
9233,Excellent
9038,Excellent
3181,Excellent
5240,Excellent
3869,Excellent
8198,Very good
442,Excellent
1025,Very bad
8205,Very good
1213,Good
6567,Very good
2642,Excellent
6794,Very good
8572,Good
3515,Bad
7617,Excellent
2347,Excellent
4148,Very good
4894,Excellent
1615,Excellent
5599,Good
2834,Very good
3658,Bad
4400,Good
6745,Good
4285,Very good
3167,Excellent
3591,Excellent
6783,Very good
3997,Very good
6940,Excellent
1526,Very good
3759,Very good
5848,Excellent
6977,Good
4883,Very good
8854,Very good
2028,Good
8121,Very good
5992,Bad
1929,Very good
231,Very good
2109,Excellent
7400,Excellent
7596,Excellent
9426,Excellent
8051,Excellent
3021,Excellent
8009,Excellent
4214,Excellent
4664,Very good
1459,Very good
9255,Good
8333,Excellent
3912,Excellent
3993,Very good
9197,Very good
6903,Excellent
8252,Excellent
2698,Good
5552,Excellent
3425,Very good
7169,Excellent
4544,Excellent
7549,Excellent
9640,Bad
2250,Excellent
3057,Very good
2121,Excellent
8093,Very good
6485,Excellent
5988,Excellent
4011,Very good
6507,Excellent
3678,Excellent
8774,Excellent
3990,Very good
2529,Good
8826,Very good
9074,Excellent
7843,Good
6486,Excellent
4433,Good
8782,Good
4538,Excellent
2127,Excellent
7423,Excellent
7831,Very bad
6037,Good
1971,Very good
475,Very good
8133,Good
2478,Very bad
7068,Excellent
6788,Good
7437,Very bad
8172,Excellent
8822,Excellent
6976,Bad
5056,Excellent
9928,Good
3784,Very good
2095,Very good
6300,Excellent
2614,Excellent
1865,Very good
1660,Excellent
4438,Very good
8511,Good
4322,Excellent
1167,Excellent
1070,Excellent
9297,Excellent
2025,Excellent
2203,Excellent
3657,Excellent
8959,Excellent
4444,Very good
8638,Excellent
2691,Good
3962,Excellent
226,Excellent
1231,Bad
1600,Excellent
6107,Bad
8643,Good
5823,Very good
1802,Excellent
8422,Very good
2739,Excellent
9103,Excellent
3670,Bad
2096,Very good
2884,Very good
2898,Bad
7452,Good
3545,Very bad
1590,Very good
547,Excellent
3418,Very good
7401,Very good
7865,Excellent
6961,Very good
6134,Very good
1994,Good
8512,Excellent
8599,Excellent
8156,Excellent
6347,Excellent
2080,Very good
5887,Very good
9466,Good
3109,Very good
965,Excellent
3129,Very good
6928,Very bad
6155,Excellent
3474,Good
6412,Very good
4682,Excellent
135,Excellent
2171,Very good
6964,Very good
1970,Very good
9991,Excellent
3926,Excellent
8116,Good
1623,Excellent
9290,Very good
9492,Bad
1292,Excellent
6868,Very bad
793,Very good
2616,Good
9669,Very good
2295,Bad
3621,Very good
4904,Excellent
1621,Bad
3275,Very good
5735,Excellent
5577,Very good
1954,Excellent
9134,Good
6182,Very bad
947,Excellent
5343,Excellent
9107,Good
5537,Excellent
5091,Excellent
9127,Good
4349,Very good
1286,Bad
918,Good
2380,Very good
2703,Very good
8175,Excellent
6935,Very bad
7589,Very good
1547,Excellent
8775,Good
8137,Excellent
754,Excellent
3382,Very good
7909,Bad
9938,Excellent
5738,Excellent
973,Excellent
1643,Good
3566,Very good
1731,Very good
2896,Good
3763,Very good
2622,Very good
8194,Bad
3870,Very bad
9891,Very good
6857,Very good
6445,Excellent
7418,Very good
9128,Very bad
8640,Very good
3010,Excellent
6151,Excellent
8278,Excellent
142,Excellent
3787,Excellent
3084,Very good
8564,Good
9771,Very bad
5923,Excellent
5932,Very good
187,Excellent
2355,Excellent
2404,Very good
8243,Very good
1164,Excellent
9312,Good
4244,Excellent
3396,Excellent
824,Very good
8158,Very good
8,Excellent
7120,Good
3179,Excellent
6898,Very good
545,Very good
774,Excellent
6900,Very good
9918,Very good
7651,Very bad
8276,Very good
511,Excellent
3423,Good
9540,Excellent
1832,Excellent
7820,Good
4497,Good
9534,Very good
7723,Bad
2329,Excellent
3776,Excellent
8087,Very good
3253,Very good
3505,Excellent
7494,Very good
7610,Excellent
1963,Excellent
9325,Good
7794,Very good
783,Good
2753,Excellent
9443,Good
808,Bad
6015,Good
3233,Excellent
4422,Excellent
9940,Very good
1430,Good
8913,Very good
1203,Excellent
7255,Very good
7703,Excellent
2418,Very good
2168,Excellent
557,Excellent
2647,Excellent
7546,Very good
7090,Very good
3943,Excellent
2294,Excellent
7916,Bad
8254,Excellent
4009,Excellent
5476,Excellent
2249,Excellent
7750,Good
4973,Excellent
8108,Excellent
8408,Excellent
6652,Very good
9667,Very good
1743,Bad
9320,Excellent
6094,Good
7725,Excellent
4204,Excellent
9418,Good
963,Excellent
2745,Excellent
4050,Very good
2993,Excellent
431,Excellent
2866,Excellent
1180,Good
1756,Good
6039,Excellent
7303,Excellent
3456,Very bad
4677,Very good
443,Very good
3205,Very good
3100,Excellent
149,Excellent
9219,Very good
2470,Excellent
5153,Good
2340,Good
3756,Very bad
208,Very bad
5252,Excellent
1678,Excellent
9924,Very bad
6580,Excellent
3674,Good
9282,Excellent
6842,Excellent
6820,Excellent
2560,Good
2618,Excellent
8620,Very bad
9065,Excellent
2081,Bad
6049,Very good
9133,Good
8859,Very good
3149,Very bad
6406,Bad
3291,Very good
9888,Very good
8165,Very good
3185,Good
8455,Very good
2484,Very good
5907,Excellent
7384,Good
8153,Excellent
1728,Excellent
3276,Excellent
5433,Very good
2433,Very good
2952,Very bad
4539,Excellent
4838,Excellent
205,Excellent
6526,Excellent
6294,Excellent
3139,Very good
6988,Very good
6659,Very good
2705,Bad
5329,Good
3014,Very good
8505,Very good
3945,Very good
1392,Excellent
9668,Excellent
9749,Very good
6713,Very bad
1609,Good
4731,Good
1918,Bad
2817,Very good
6460,Excellent
5704,Excellent
7798,Good
8628,Very good
8429,Very bad
6559,Very good
3136,Excellent
7225,Excellent
182,Very good
8707,Excellent
492,Very good
575,Very good
4119,Very bad
9892,Good
5316,Very good
2178,Bad
462,Excellent
2501,Excellent
2126,Excellent
9675,Bad
8271,Good
9904,Very good
340,Good
1800,Excellent
6811,Very good
3539,Bad
1710,Good
3575,Good
4607,Good
8927,Very good
1693,Excellent
8407,Very good
9569,Bad
8704,Very good
4191,Very good
5001,Very good
3616,Very good
5732,Very good
2861,Very good
151,Very good
5220,Excellent
5350,Good
3688,Excellent
6989,Good
8232,Good
3257,Excellent
2713,Excellent
6034,Excellent
2216,Excellent
2459,Good
2650,Excellent
1549,Very good
9414,Good
7445,Good
1383,Good
3506,Very good
2029,Bad
2855,Very good
2918,Very good
732,Very good
5870,Bad
1951,Very good
4627,Good
5007,Excellent
1502,Excellent
6205,Excellent
2863,Excellent
3977,Excellent
7773,Excellent
5425,Very good
9453,Very good
4278,Very bad
2629,Good
5641,Excellent
7846,Excellent
3210,Very bad
7182,Very good
7960,Very bad
6742,Very good
4376,Very bad
3747,Excellent
4737,Excellent
4069,Very good
1124,Very good
9817,Bad
5443,Very bad
7813,Very good
125,Good
5866,Excellent
8862,Very good
52,Very good
5763,Very good
8519,Good
8752,Excellent
69,Excellent
455,Good
5739,Good
844,Very bad
5313,Bad
6025,Very bad
1277,Very good
9528,Very good
5604,Excellent
535,Very good
2933,Excellent
8792,Good
1322,Good
2530,Excellent
1133,Very good
7163,Good
9163,Excellent
8338,Very good
1068,Very good
7298,Excellent
2941,Very good
4597,Very good
3535,Very good
5364,Excellent
8793,Good
1556,Very good
9855,Very good
4064,Excellent
5206,Excellent
2376,Very good
9487,Bad
8350,Very good
3975,Bad
6708,Excellent
3248,Very good
2150,Excellent
7582,Good
7784,Very good
3806,Very good
5594,Excellent
1940,Bad
3994,Very good
9923,Excellent
4492,Very good
8920,Very good
9952,Very bad
531,Very good
927,Excellent
8616,Excellent
9076,Good
2807,Good
6650,Very good
566,Very good
4255,Very good
5666,Excellent
2431,Excellent
235,Bad
6447,Excellent
719,Very good
3466,Very good
6325,Excellent
7834,Excellent
3666,Very good
2842,Very good
8684,Excellent
5188,Good
5858,Excellent
6073,Excellent
7315,Excellent
3034,Good
6472,Good
8593,Very good
4343,Excellent
6818,Very good
6492,Good
3882,Very good
628,Excellent
2223,Excellent
6922,Excellent
6241,Good
9530,Very good
7994,Excellent
7250,Bad
6250,Excellent
9547,Very good
5902,Good
2768,Very good
1127,Good
9139,Bad
6796,Very good
903,Excellent
3343,Good
989,Excellent
1172,Very good
6355,Very bad
4175,Very good
3208,Very good
4005,Very good
238,Excellent
3820,Very good
4354,Very good
7379,Good
1853,Very good
4407,Bad
1591,Excellent
6371,Very bad
9783,Very good
9415,Very bad
5193,Good
4983,Excellent
5493,Excellent
2353,Excellent
9432,Excellent
400,Very good
6353,Excellent
277,Very good
6380,Good
1132,Bad
6002,Excellent
3796,Excellent
9237,Excellent
9753,Excellent
9212,Very good
7510,Excellent
6041,Bad
4162,Good
8474,Very good
8168,Excellent
6429,Very good
1261,Excellent
2576,Very good
2191,Good
1720,Excellent
3134,Excellent
4818,Excellent
3241,Excellent
8363,Very good
6608,Very good
2511,Excellent
1942,Excellent
5667,Good
367,Very good
7986,Excellent
2575,Very bad
1242,Excellent
3508,Good
4988,Excellent
4960,Good
1543,Excellent
1074,Very good
9906,Very good
195,Excellent
3006,Good
3865,Excellent
2110,Very good
8275,Good
6350,Excellent
2181,Excellent
5572,Very good
3124,Excellent
3407,Very good
4365,Good
6202,Excellent
2830,Very good
92,Very good
1774,Excellent
3864,Good
3898,Excellent
9095,Good
8645,Excellent
2370,Good
468,Very bad
5660,Excellent
5149,Excellent
5547,Very good
6609,Excellent
9256,Excellent
2059,Good
7235,Very good
3197,Good
7989,Good
9986,Good
5197,Very bad
5584,Excellent
1773,Very good
4268,Very good
9967,Bad
6992,Very good
5973,Very good
5829,Good
7918,Very good
3659,Excellent
7521,Bad
4599,Excellent
7680,Very good
4314,Good
6661,Excellent
9786,Very good
2406,Excellent
6139,Good
904,Very good
41,Very good
502,Excellent
6403,Excellent
3664,Very good
2858,Excellent
6865,Very bad
2929,Good
4414,Very good
407,Very bad
6995,Very good
4665,Excellent
4264,Excellent
4742,Very bad
5156,Excellent
9736,Good
9271,Very good
9347,Excellent
9031,Bad
2637,Excellent
5397,Excellent
8903,Very good
8304,Excellent
2767,Very bad
1238,Very good
670,Excellent
3427,Good
9856,Very good
7147,Excellent
1648,Very good
8370,Excellent
7555,Good
8013,Very good
8812,Excellent
3833,Very good
9554,Excellent
7061,Excellent
3498,Excellent
4177,Excellent
6663,Very good
5497,Very good
6023,Excellent
1255,Very good
4655,Good
1429,Very good
4186,Very good
3402,Excellent
4018,Very good
9227,Very good
7645,Excellent
8475,Good
931,Very good
4739,Good
2839,Excellent
6561,Very good
6051,Very bad
916,Excellent
4600,Bad
2338,Very good
5095,Very good
9400,Very bad
9469,Excellent
1157,Excellent
8265,Excellent
2157,Excellent
7268,Good
4364,Excellent
5226,Excellent
4608,Very good
6635,Excellent
9750,Excellent
5585,Good
9015,Excellent
6042,Excellent
7778,Very good
6942,Excellent
1405,Very bad
4827,Excellent
6597,Very good
8525,Very good
8703,Bad
9007,Very good
9995,Bad
4311,Very good
3211,Excellent
3112,Excellent
5326,Very good
9901,Excellent
3436,Good
2108,Very good
5251,Very good
3390,Very good
3001,Excellent
4884,Very good
7525,Very good
1541,Excellent
5924,Good
8459,Excellent
6397,Excellent
5908,Excellent
3443,Very good
8693,Excellent
1187,Very good
3830,Excellent
2978,Bad
587,Good
5222,Bad
3686,Very bad
9535,Very good
1075,Very bad
4127,Bad
2280,Very bad
7084,Excellent
466,Excellent
9456,Excellent
9060,Excellent
8805,Excellent
2326,Excellent
9284,Excellent
2266,Excellent
4404,Good
4839,Very bad
1128,Bad
1554,Very good
1719,Good
2315,Excellent
8878,Excellent
4529,Excellent
1469,Bad
5182,Excellent
478,Excellent
744,Very good
2443,Excellent
8273,Very good
3713,Good
6043,Very good
2621,Very good
9841,Excellent
6442,Very good
935,Very good
4514,Good
8412,Excellent
3329,Very good
7499,Very good
5534,Excellent
8569,Very bad
4991,Good
3174,Good
2815,Very good
702,Very good
9732,Very good
1321,Excellent
7634,Excellent
3930,Excellent
2492,Excellent
7611,Excellent
2397,Excellent
3609,Good
7040,Excellent
6711,Very good
439,Bad
4356,Very good
2482,Excellent
7317,Excellent
9053,Excellent
6456,Excellent
1442,Bad
3036,Excellent
5833,Bad
2310,Excellent
5849,Very good
5342,Excellent
9532,Bad
7271,Excellent
7297,Very good
3346,Bad
4700,Good
8069,Good
1562,Very good
945,Very good
1342,Excellent
440,Excellent
852,Bad
8683,Very good
3650,Bad
7450,Very bad
1184,Good
2166,Very good
2953,Very good
9326,Very good
3011,Very good
3599,Very good
7696,Excellent
5308,Good
862,Good
538,Excellent
2756,Very good
4239,Very good
6577,Very good
8797,Very good
9421,Very bad
2806,Very good
5884,Very bad
5344,Very good
4882,Very good
3392,Very bad
9165,Excellent
7430,Very good
539,Excellent
5708,Good
3342,Very good
8337,Bad
8219,Very good
6172,Good
6102,Excellent
1632,Very good
9054,Excellent
6839,Very bad
717,Excellent
6141,Very good
9914,Excellent
3807,Excellent
1525,Very good
1402,Very good
2221,Very good
8976,Excellent
6218,Very good
6033,Good
5558,Bad
4810,Excellent
9239,Excellent
3426,Very bad
9428,Bad
6723,Excellent
5012,Good
2552,Very good
3723,Very bad
896,Good
6497,Excellent
4367,Excellent
4032,Excellent
8081,Very bad
5615,Very good
8836,Good
1617,Very good
1267,Very good
5011,Very bad
8736,Very good
9802,Very good
8780,Very bad
4540,Very good
5268,Very good
5404,Excellent
4447,Bad
2931,Excellent
8983,Very good
6192,Very good
255,Excellent
3472,Good
6575,Good
747,Excellent
7205,Very good
3446,Very good
2813,Good
1263,Very good
6261,Excellent
6712,Very bad
1229,Excellent
380,Very bad
1639,Very good
9929,Good
170,Bad
1646,Very good
1480,Excellent
7116,Bad
7678,Very good
81,Very good
330,Bad
7381,Bad
1587,Very good
6974,Very good
8257,Very good
583,Very good
2279,Excellent
4547,Bad
2553,Good
8146,Excellent
7631,Excellent
6118,Good
8410,Very good
8534,Excellent
1647,Excellent
7131,Excellent
8819,Excellent
3544,Very good
7761,Excellent
9894,Excellent
3410,Very good
9717,Very good
9965,Very good
9061,Very good
7322,Excellent
677,Excellent
358,Very good
6173,Excellent
5602,Bad
5828,Good
7454,Good
6243,Excellent
6938,Very bad
2899,Excellent
584,Very good
8499,Excellent
6071,Excellent
7246,Very good
2099,Excellent
2086,Excellent
2314,Very good
9044,Excellent
740,Excellent
9006,Bad
9200,Very good
3954,Very good
7085,Very bad
9322,Good
36,Excellent
1851,Very good
5570,Excellent
2055,Excellent
1652,Very good
6327,Very good
9164,Excellent
1701,Excellent
8155,Very good
2857,Excellent
2371,Excellent
2128,Bad
8671,Excellent
5679,Very good
2464,Very good
8612,Excellent
7289,Very good
5391,Bad
4541,Excellent
2731,Very bad
276,Excellent
8397,Bad
173,Very good
4261,Good
6780,Excellent
6303,Very good
1293,Good
97,Excellent
5315,Excellent
6733,Very good
5276,Very good
6330,Bad
429,Very bad
8139,Excellent
9355,Bad
7931,Good
2134,Bad
1063,Good
2525,Very good
8665,Excellent
9028,Good
972,Bad
4770,Excellent
7882,Excellent
1686,Very good
9396,Excellent
1689,Good
805,Very bad
9864,Excellent
2723,Excellent
1412,Very good
1387,Very good
8841,Bad
4979,Bad
7859,Excellent
6111,Very good
4696,Excellent
3965,Very good
2882,Excellent
4760,Excellent
5616,Good
2140,Good
2300,Very good
6317,Very good
296,Excellent
6534,Very good
9845,Good
4412,Very good
4192,Very good
7376,Very good
4246,Good
2528,Good
2490,Excellent
2862,Very good
1324,Very good
328,Good
3358,Excellent
9386,Excellent
9155,Very good
7441,Very good
576,Excellent
9399,Good
4625,Good
7102,Very good
5927,Excellent
8457,Bad
7571,Excellent
2800,Excellent
261,Good
2943,Very good
2222,Excellent
2781,Very good
1461,Very good
2907,Very good
9467,Good
6481,Excellent
8954,Excellent
5871,Excellent
6889,Very good
761,Excellent
215,Very good
506,Very good
3445,Very bad
5190,Excellent
4841,Excellent
9050,Excellent
5729,Excellent
7159,Excellent
7245,Excellent
5472,Very good
5775,Excellent
9384,Good
8602,Very good
637,Very good
6931,Very good
1169,Excellent
6749,Excellent
2945,Bad
5205,Very good
1296,Excellent
1140,Very good
9993,Very good
6666,Excellent
9557,Very good
7178,Very good
5802,Good
3829,Good
519,Very good
8588,Excellent
3356,Excellent
7809,Very good
5271,Very good
1067,Good
4355,Very good
2018,Very good
1258,Excellent
2689,Good
7515,Very good
5436,Bad
9511,Very good
2656,Bad
3894,Excellent
82,Excellent
3042,Excellent
6444,Very good
239,Very bad
6125,Excellent
751,Excellent
5873,Very good
8739,Very good
925,Very good
7240,Excellent
7428,Good
9055,Very good
4980,Very bad
4083,Excellent
3049,Very good
7999,Excellent
7708,Excellent
8746,Excellent
8682,Excellent
6773,Good
2073,Good
8039,Very good
3793,Excellent
7827,Very bad
5046,Very good
3441,Good
9083,Excellent
3606,Very good
2694,Very good
2317,Bad
8772,Excellent
5170,Very bad
4963,Excellent
4319,Excellent
9033,Excellent
2172,Excellent
7028,Excellent
3840,Very good
7203,Good
1117,Excellent
174,Good
4378,Good
9100,Very good
4288,Very good
6851,Good
7362,Excellent
4256,Very good
4956,Excellent
8722,Very good
2357,Bad
2729,Excellent
5764,Very good
7512,Excellent
9306,Excellent
2292,Excellent
5835,Excellent
4844,Good
6436,Good
6800,Excellent
6622,Good
5914,Excellent
6525,Bad
5351,Excellent
9129,Excellent
7666,Excellent
3376,Excellent
9216,Excellent
4951,Excellent
8239,Very good
1155,Good
5714,Very bad
6405,Very good
7234,Good
5520,Excellent
3151,Very good
1566,Very good
8178,Excellent
3685,Bad
7041,Excellent
7075,Very good
1019,Excellent
2605,Excellent
9241,Excellent
6085,Very good
8378,Very good
5414,Very bad
1726,Good
7567,Very good
8334,Bad
6763,Excellent
2925,Very good
2154,Very bad
324,Very good
6289,Good
4836,Bad
1544,Bad
6061,Very good
3725,Excellent
5473,Excellent
244,Excellent
2143,Excellent
3958,Excellent
1846,Bad
2919,Very good
6795,Excellent
9600,Excellent
5618,Very good
2036,Good
9207,Excellent
1665,Very good
2796,Excellent
220,Excellent
6805,Excellent
2835,Excellent
5960,Very bad
5892,Excellent
1907,Very bad
8349,Very good
